RULE,ENABLED,PRETTY_NAME,COLOR
compilationUnit,0,,
packageDeclaration,0,,
importDeclaration,0,,
typeDeclaration,0,,
modifier,0,,
classOrInterfaceModifier,0,,
variableModifier,0,,
classDeclaration,0,,
typeParameters,0,,
typeParameter,0,,
typeBound,0,,
enumDeclaration,0,,
enumConstants,0,,
enumConstant,0,,
enumBodyDeclarations,0,,
interfaceDeclaration,0,,
typeList,0,,
classBody,0,,
interfaceBody,0,,
classBodyDeclaration,0,,
memberDeclaration,0,,
methodDeclaration,0,,
genericMethodDeclaration,0,,
constructorDeclaration,0,,
genericConstructorDeclaration,0,,
fieldDeclaration,0,,
interfaceBodyDeclaration,0,,
interfaceMemberDeclaration,0,,
constDeclaration,0,,
constantDeclarator,0,,
interfaceMethodDeclaration,0,,
genericInterfaceMethodDeclaration,0,,
variableDeclarators,0,,
variableDeclarator,0,,
variableDeclaratorId,0,,
variableInitializer,0,,
arrayInitializer,0,,
enumConstantName,0,,
typeType,0,,
classOrInterfaceType,0,,
primitiveType,0,,
typeArguments,0,,
typeArgument,0,,
qualifiedNameList,0,,
formalParameters,0,,
formalParameterList,0,,
formalParameter,0,,
lastFormalParameter,0,,
methodBody,0,,
constructorBody,0,,
qualifiedName,0,,
literal,0,,
annotation,0,,
annotationName,0,,
elementValuePairs,0,,
elementValuePair,0,,
elementValue,0,,
elementValueArrayInitializer,0,,
annotationTypeDeclaration,0,,
annotationTypeBody,0,,
annotationTypeElementDeclaration,0,,
annotationTypeElementRest,0,,
annotationMethodOrConstantRest,0,,
annotationMethodRest,0,,
annotationConstantRest,0,,
defaultValue,0,,
block,0,,
blockStatement,0,,
localVariableDeclarationStatement,0,,
localVariableDeclaration,0,,
statement,0,,
catchClause,0,,
catchType,0,,
finallyBlock,0,,
resourceSpecification,0,,
resources,0,,
resource,0,,
switchBlockStatementGroup,0,,
switchLabel,0,,
forControl,0,,
forInit,0,,
enhancedForControl,0,,
forUpdate,0,,
parExpression,0,,
expressionList,0,,
statementExpression,0,,
constantExpression,0,,
expression,0,,
primary,0,,
creator,0,,
createdName,0,,
innerCreator,0,,
arrayCreatorRest,0,,
classCreatorRest,0,,
explicitGenericInvocation,0,,
nonWildcardTypeArguments,0,,
typeArgumentsOrDiamond,0,,
nonWildcardTypeArgumentsOrDiamond,0,,
superSuffix,0,,
explicitGenericInvocationSuffix,0,,
arguments,0,,
._EPSILON,0,,
._EOF,0,,
._INVALID,0,,
.ABSTRACT,0,,
.ASSERT,0,,
.BOOLEAN,0,,
.BREAK,0,,
.BYTE,0,,
.CASE,0,,
.CATCH,0,,
.CHAR,0,,
.CLASS,0,,
.CONST,0,,
.CONTINUE,0,,
.DEFAULT,0,,
.DO,0,,
.DOUBLE,0,,
.ELSE,0,,
.ENUM,0,,
.EXTENDS,0,,
.FINAL,0,,
.FINALLY,0,,
.FLOAT,0,,
.FOR,0,,
.IF,0,,
.GOTO,0,,
.IMPLEMENTS,0,,
.IMPORT,0,,
.INSTANCEOF,0,,
.INT,0,,
.INTERFACE,0,,
.LONG,0,,
.NATIVE,0,,
.NEW,0,,
.PACKAGE,0,,
.PRIVATE,0,,
.PROTECTED,0,,
.PUBLIC,0,,
.RETURN,0,,
.SHORT,0,,
.STATIC,0,,
.STRICTFP,0,,
.SUPER,0,,
.SWITCH,0,,
.SYNCHRONIZED,0,,
.THIS,0,,
.THROW,0,,
.THROWS,0,,
.TRANSIENT,0,,
.TRY,0,,
.VOID,0,,
.VOLATILE,0,,
.WHILE,0,,
.IntegerLiteral,0,,
.FloatingPointLiteral,0,,
.BooleanLiteral,0,,
.CharacterLiteral,0,,
.StringLiteral,0,,
.NullLiteral,0,,
.LPAREN,0,,
.RPAREN,0,,
.LBRACE,0,,
.RBRACE,0,,
.LBRACK,0,,
.RBRACK,0,,
.SEMI,0,,
.COMMA,0,,
.DOT,0,,
.ASSIGN,0,,
.GT,0,,
.LT,0,,
.BANG,0,,
.TILDE,0,,
.QUESTION,0,,
.COLON,0,,
.EQUAL,0,,
.LE,0,,
.GE,0,,
.NOTEQUAL,0,,
.AND,0,,
.OR,0,,
.INC,0,,
.DEC,0,,
.ADD,0,,
.SUB,0,,
.MUL,0,,
.DIV,0,,
.BITAND,0,,
.BITOR,0,,
.CARET,0,,
.MOD,0,,
.ADD_ASSIGN,0,,
.SUB_ASSIGN,0,,
.MUL_ASSIGN,0,,
.DIV_ASSIGN,0,,
.AND_ASSIGN,0,,
.OR_ASSIGN,0,,
.XOR_ASSIGN,0,,
.MOD_ASSIGN,0,,
.LSHIFT_ASSIGN,0,,
.RSHIFT_ASSIGN,0,,
.URSHIFT_ASSIGN,0,,
.Identifier,0,,
.AT,0,,
.ELLIPSIS,0,,
.WS,0,,
.COMMENT,0,,
.LINE_COMMENT,0,,
